% Motor voltage for all motors
% 1 	Time (sec)
% 2-3 	Voltage to motor (to Teensy) 1,2 (Volt)
% 4-5 	Voltage to motor (from Teensy) 1,2 (Volt)
% 6-7 	PWM to motor (+/- 2096) (from Teensy) 1,2
% 8 	Relax motor controller (standing still for some time)
1739553775.7205 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553775.7457 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553775.7709 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553775.7958 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553775.8212 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553775.8462 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553775.8707 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553775.8963 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553775.9208 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553775.9464 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553775.9713 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553775.9965 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553776.0216 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553776.0464 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553776.0711 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553776.0961 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553776.1209 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553776.1464 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553776.1714 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553776.1971 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553776.2221 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553776.2470 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553776.2713 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553776.2971 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553776.3220 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553776.3470 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553776.3718 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553776.3966 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553776.4221 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553776.4469 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553776.4721 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553776.4964 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553776.5216 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553776.5466 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553776.5717 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553776.5963 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553776.6212 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553776.6465 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553776.6718 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553776.6969 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553776.7219 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553776.7465 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553776.7715 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553776.7969 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553776.8221 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553776.8470 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553776.8722 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553776.8965 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553776.9216 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553776.9464 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553776.9713 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553776.9971 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553777.0220 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553777.0469 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553777.0720 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553777.0972 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553777.1219 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553777.1472 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553777.1721 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553777.1970 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553777.2215 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553777.2473 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553777.2716 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553777.2975 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553777.3224 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553777.3471 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553777.3723 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553777.3967 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553777.4219 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553777.4470 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553777.4719 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553777.4966 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553777.5217 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553777.5471 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553777.5717 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553777.5968 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553777.6216 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553777.6472 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553777.6726 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553777.6967 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553777.7219 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553777.7465 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553777.7717 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553777.7963 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553777.8224 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553777.8468 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553777.8720 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553777.8967 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553777.9215 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553777.9473 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553777.9723 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553777.9966 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553778.0219 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553778.0473 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553778.0724 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553778.0970 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553778.1221 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553778.1464 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553778.1716 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553778.1974 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553778.2221 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553778.2473 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553778.2716 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553778.2967 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553778.3226 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553778.3465 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553778.3721 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553778.3968 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553778.4225 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553778.4472 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553778.4723 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553778.4967 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553778.5215 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553778.5471 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553778.5721 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553778.5964 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553778.6215 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553778.6464 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553778.6722 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553778.6970 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553778.7221 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553778.7467 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553778.7716 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553778.7966 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553778.8217 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553778.8467 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553778.8719 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553778.8971 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553778.9219 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553778.9465 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553778.9715 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553778.9967 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553779.0216 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553779.0471 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553779.0720 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553779.0971 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553779.1216 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553779.1467 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553779.1721 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553779.1967 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553779.2218 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553779.2469 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553779.2718 0.00 0.00 0.00 0.00 0 0 1
