% Pose logfile
% 1 	Time (sec)
% 2,3 	X, Y position (m)
% 4 	Heading in radians (m)
% 5 	Tilt angle, if calculated (rad)
1739279354.4387 0.157 0.021 0.3124 -3.1134
1739279354.4436 0.157 0.021 0.3124 -3.1134
1739279354.4486 0.157 0.021 0.3124 -3.1134
1739279354.4535 0.157 0.021 0.3124 -3.1134
1739279354.4600 0.157 0.021 0.3124 -3.1134
1739279354.4633 0.157 0.021 0.3124 -3.1134
1739279354.4753 0.157 0.021 0.3124 -3.1134
1739279354.4762 0.157 0.021 0.3124 -3.1134
1739279354.4790 0.157 0.021 0.3124 -3.1134
1739279354.4839 0.157 0.021 0.3124 -3.1134
1739279354.4889 0.157 0.021 0.3124 -3.1134
1739279354.4943 0.157 0.021 0.3124 -3.1134
1739279354.4983 0.157 0.021 0.3124 -3.1134
1739279354.5034 0.157 0.021 0.3124 -3.1134
1739279354.5086 0.157 0.021 0.3124 -3.1134
1739279354.5139 0.157 0.021 0.3124 -3.1134
1739279354.5189 0.157 0.021 0.3124 -3.1134
1739279354.5233 0.157 0.021 0.3124 -3.1134
1739279354.5283 0.157 0.021 0.3124 -3.1134
1739279354.5334 0.157 0.021 0.3124 -3.1134
1739279354.5393 0.157 0.021 0.3124 -3.1134
1739279354.5434 0.157 0.021 0.3124 -3.1134
1739279354.5483 0.157 0.021 0.3124 -3.1134
1739279354.5535 0.157 0.021 0.3124 -3.1134
1739279354.5591 0.157 0.021 0.3124 -3.1134
1739279354.5638 0.157 0.021 0.3124 -3.1134
1739279354.5684 0.157 0.021 0.3124 -3.1134
1739279354.5749 0.157 0.021 0.3124 -3.1134
1739279354.5787 0.157 0.021 0.3124 -3.1134
1739279354.5848 0.157 0.021 0.3124 -3.1134
1739279354.5888 0.157 0.021 0.3124 -3.1134
1739279354.5936 0.157 0.021 0.3124 -3.1134
1739279354.5987 0.157 0.021 0.3124 -3.1134
1739279354.6043 0.157 0.021 0.3124 -3.1135
1739279354.6093 0.157 0.021 0.3124 -3.1134
1739279354.6140 0.157 0.021 0.3124 -3.1134
1739279354.6186 0.157 0.021 0.3124 -3.1134
1739279354.6235 0.157 0.021 0.3124 -3.1135
1739279354.6284 0.157 0.021 0.3124 -3.1135
1739279354.6340 0.157 0.021 0.3124 -3.1134
1739279354.6388 0.157 0.021 0.3124 -3.1134
1739279354.6437 0.157 0.021 0.3124 -3.1134
1739279354.6483 0.157 0.021 0.3124 -3.1134
1739279354.6540 0.157 0.021 0.3124 -3.1134
1739279354.6588 0.157 0.021 0.3124 -3.1134
1739279354.6634 0.157 0.021 0.3124 -3.1134
1739279354.6685 0.157 0.021 0.3124 -3.1134
1739279354.6734 0.157 0.021 0.3124 -3.1134
1739279354.6792 0.157 0.021 0.3124 -3.1134
1739279354.6854 0.157 0.021 0.3124 -3.1134
1739279354.6921 0.157 0.021 0.3124 -3.1134
1739279354.6941 0.157 0.021 0.3124 -3.1135
1739279354.6989 0.157 0.021 0.3124 -3.1135
1739279354.7043 0.157 0.021 0.3124 -3.1135
1739279354.7095 0.157 0.021 0.3124 -3.1135
1739279354.7137 0.157 0.021 0.3124 -3.1135
1739279354.7188 0.157 0.021 0.3124 -3.1135
1739279354.7242 0.157 0.021 0.3124 -3.1135
1739279354.7292 0.157 0.021 0.3124 -3.1135
1739279354.7343 0.157 0.021 0.3124 -3.1135
1739279354.7392 0.157 0.021 0.3124 -3.1135
1739279354.7436 0.157 0.021 0.3124 -3.1135
1739279354.7490 0.157 0.021 0.3124 -3.1135
1739279354.7538 0.157 0.021 0.3124 -3.1135
1739279354.7591 0.157 0.021 0.3124 -3.1135
1739279354.7635 0.157 0.021 0.3124 -3.1135
1739279354.7687 0.157 0.021 0.3124 -3.1135
1739279354.7743 0.157 0.021 0.3124 -3.1135
1739279354.7807 0.157 0.021 0.3124 -3.1135
1739279354.7834 0.000 0.000 0.0000 -3.1135
1739279354.7885 0.000 0.000 0.0000 -3.1135
1739279354.7937 0.000 0.000 0.0000 -3.1135
1739279354.7984 0.000 0.000 0.0000 -3.1135
1739279354.8037 0.000 0.000 0.0000 -3.1135
1739279354.8102 0.000 0.000 0.0000 -3.1135
1739279354.8153 0.000 0.000 0.0000 -3.1134
1739279354.8193 0.000 0.000 0.0000 -3.1134
1739279354.8262 0.000 0.000 0.0000 -3.1134
1739279354.8291 0.000 0.000 0.0000 -3.1134
1739279354.8348 0.000 0.000 0.0000 -3.1134
1739279354.8389 0.000 0.000 0.0000 -3.1134
1739279354.8444 0.000 0.000 0.0000 -3.1134
1739279354.8484 0.000 0.000 0.0000 -3.1134
1739279354.8545 0.000 0.000 0.0000 -3.1134
1739279354.8588 0.000 0.000 0.0000 -3.1134
1739279354.8640 0.000 0.000 0.0000 -3.1134
1739279354.8694 0.000 0.000 0.0000 -3.1134
1739279354.8735 0.000 0.000 0.0000 -3.1134
1739279354.8784 0.000 0.000 0.0000 -3.1134
1739279354.8839 0.000 0.000 0.0000 -3.1134
1739279354.8890 0.000 0.000 0.0000 -3.1134
1739279354.8943 0.000 0.000 0.0000 -3.1134
1739279354.8995 0.000 0.000 0.0000 -3.1134
1739279354.9042 0.000 0.000 0.0000 -3.1134
1739279354.9094 0.000 0.000 0.0000 -3.1134
1739279354.9143 0.000 0.000 0.0000 -3.1134
1739279354.9188 0.000 0.000 0.0000 -3.1134
1739279354.9240 0.000 0.000 0.0000 -3.1134
1739279354.9284 0.000 0.000 0.0000 -3.1134
1739279354.9340 0.000 0.000 0.0000 -3.1135
1739279354.9388 0.000 0.000 0.0000 -3.1135
1739279354.9440 0.000 0.000 0.0000 -3.1135
1739279354.9488 0.000 0.000 0.0000 -3.1135
1739279354.9548 0.000 0.000 0.0000 -3.1135
1739279354.9610 0.000 0.000 0.0000 -3.1135
1739279354.9635 0.000 0.000 0.0000 -3.1135
1739279354.9691 0.000 0.000 0.0000 -3.1135
1739279354.9742 0.000 0.000 0.0000 -3.1135
1739279354.9785 0.000 0.000 0.0000 -3.1135
1739279354.9841 0.000 0.000 0.0000 -3.1135
1739279354.9897 0.000 0.000 0.0000 -3.1135
1739279354.9935 0.000 0.000 0.0000 -3.1135
1739279354.9990 0.000 0.000 0.0000 -3.1135
1739279355.0047 0.000 0.000 0.0000 -3.1135
1739279355.0091 0.000 0.000 0.0000 -3.1135
1739279355.0152 0.000 0.000 0.0000 -3.1135
1739279355.0186 0.000 0.000 0.0000 -3.1135
1739279355.0235 0.000 0.000 0.0000 -3.1135
1739279355.0293 0.000 0.000 0.0000 -3.1135
