% Motor voltage for all motors
% 1 	Time (sec)
% 2-3 	Voltage to motor (to Teensy) 1,2 (Volt)
% 4-5 	Voltage to motor (from Teensy) 1,2 (Volt)
% 6-7 	PWM to motor (+/- 2096) (from Teensy) 1,2
% 8 	Relax motor controller (standing still for some time)
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279354.4575 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279354.4834 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279354.5083 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279354.5319 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279354.5577 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279354.5838 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279354.6069 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279354.6338 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279354.6584 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279354.6825 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279354.7069 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279354.7327 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279354.7575 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279354.7827 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279354.8081 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279354.8329 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279354.8575 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279354.8835 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279354.9079 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279354.9332 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279354.9590 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279354.9838 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279355.0073 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
